New Zealand;24,371;27,295; 1.12;Web Developers
China;33,913;21,026; 0.62;Window Cleaners
Saudi Arabia;30,104;22,578; 0.75;Window Cleaners
USA;28,539;31,107; 1.09;Window Cleaners
Australia;28,082;31,452; 1.12;Window Cleaners
Canada;26,848;27,922; 1.04;Window Cleaners
France;24,639;28,089; 1.14;Window Cleaners
New Zealand;24,229;27,136; 1.12;Window Cleaners
UK;21,364;21,364; 1.00;Window Cleaners
Thailand;21,279;16,172; 0.76;Window Cleaners
Brazil;21,278;13,831; 0.65;Window Cleaners
Spain;20,748;17,428; 0.84;Window Cleaners
Switzerland;20,732;38,976; 1.88;Window Cleaners
Belgium;20,611;23,084; 1.12;Window Cleaners
Portugal;20,006;15,605; 0.78;Window Cleaners
Poland;19,383;11,63; 0.60;Window Cleaners
Italy;19,222;20,375; 1.06;Window Cleaners
Germany;18,633;19,006; 1.04;Window Cleaners
South Africa;18,522;12,41; 0.67;Window Cleaners
Japan;17,591;23,044; 1.31;Window Cleaners
Ireland;17,397;20,354; 1.17;Window Cleaners
Netherlands;16,125;18,544; 1.15;Window Cleaners
South Korea;16,064;18,474; 1.15;Window Cleaners
Russia;15,353;9,058; 0.59;Window Cleaners
Norway;14,95;23,92; 1.60;Window Cleaners
Greece;12,889;11,213; 0.87;Window Cleaners
